172.10.1.90	15.619885614971857	17.997600684538938	9.246093541682
172.10.1.99	15.59602925240776	17.90085850506841	9.246382963323112
172.10.2.104	15.401237985362808	18.094026991869214	8.959954084268098
172.10.2.110	15.44036699172672	18.219946945388145	8.960724500330858
172.10.2.119	15.226864781303306	17.587030772656874	8.932080438103307
172.10.2.125	15.341620120910578	17.923674211849686	8.961109485898655
172.10.2.131	15.591147081556096	18.555508428527318	8.965973184210347
172.10.2.14	14.869823633031425	18.605276221760516	6.569481420414296
172.10.2.146	15.292467953981406	17.706045254533056	8.972463821059907
172.10.2.20	15.181327939463557	18.97818479516907	6.522092798170152
172.10.2.29	15.249023134102949	19.037008195791113	6.648984550024776
172.10.2.35	15.239538710008608	18.993226436372577	6.672032945461067
172.10.2.41	15.264916093922494	18.923317268386015	6.637258031284457
172.10.2.56	15.269990998535263	17.68713914411551	8.951699168308815
172.10.2.62	15.607446344980767	18.601417879547043	8.980927207648378
172.10.2.77	15.247672244490397	17.603924031625983	8.941283763647567
172.10.2.8	14.4526115882427	18.078531897827286	6.5638555265321274
172.10.2.83	15.498048920886841	18.35944455078929	8.954673628956414
172.10.2.98	15.510700387935143	18.343397026761917	8.991437814919227
172.20.0.15	16.609762124752184	14.638506797171145	12.173017287455819
172.20.0.6	10.274568233782462	10.084391438242461	5.659482215759621
172.20.1.103	14.505520823547064	18.07576047094835	6.53813982376767
172.20.1.118	14.545048971702586	18.067684240533932	6.584791392385716
172.20.1.124	14.598552371599975	18.21737947601077	6.447305862541213
172.20.1.130	14.463702212722357	17.989576345420737	6.415096959171596
172.20.1.139	14.154077028716994	17.653986738381573	6.437751649736401
172.20.1.14	16.749670626511655	20.399869340213133	8.251924713801357
172.20.1.145	14.451959865677809	18.015011875086387	6.508769136971682
172.20.1.151	14.445251376252866	18.04182773187624	6.481577129276431
172.20.1.166	14.496484443716485	18.056704193761707	6.54965074223381
172.20.1.172	14.831761007406477	18.43929912128167	6.54965074223381
172.20.1.187	14.506258863522966	18.02002902786374	6.520621127558696
172.20.1.193	14.864490628034611	18.473876712107636	6.679599185844383
172.20.1.20	16.637363260676242	20.264842384286872	8.263590432617319
172.20.1.205	19.181216036394403	22.976417756034568	9.324115386235027
172.20.1.211	19.13768718996539	22.933162073504064	9.319912008405474
172.20.1.226	19.21808934939109	23.006456952655487	9.340315448397929
172.20.1.232	19.205228549228487	22.997317116971885	9.324293862052029
172.20.1.247	19.129984973579457	22.92514843837997	9.302828391411333
172.20.1.253	19.14753527466543	22.939732292449403	9.323043861889268
172.20.1.29	16.690206929774835	20.323643708835043	8.258163361537619
172.20.1.35	16.866717840337845	20.495855409198445	8.355850041007475
172.20.1.41	16.656209987698745	20.26691684378915	8.34924780056679
172.20.1.56	16.842945935043417	20.51761092399436	8.395251520610994
172.20.1.62	16.76073512321399	20.414457309565194	8.316789127071518
172.20.1.77	16.624553128248554	20.23022109060059	8.310169021981912
172.20.1.8	16.473979331931062	20.092785778173077	8.253748343328501
172.20.1.83	16.63289361452527	20.261046469963734	8.288534459413917
172.20.1.98	16.783614921404098	20.414637119299446	8.34924780056679
172.20.2.1	15.297000092275482	18.98485528496479	6.810142450115136
172.20.2.108	16.777697268195347	20.41576972041328	8.31752199628717
172.20.2.114	16.755673354649097	20.409466283694854	8.282988692742602
172.20.2.120	16.60688877190262	20.22375885169796	8.23031079913502
172.20.2.129	16.737159328295945	20.37688622940324	8.311889558230359
172.20.2.13	16.26611531733104	20.033047475206335	6.9930151229329605
172.20.2.135	16.64306568918912	20.271811259010462	8.295548516225763
172.20.2.141	16.64820035322803	20.284648141274083	8.286017468404763
172.20.2.28	15.809622943291238	19.50391465926345	6.835184586147301
172.20.2.34	15.118274386012986	18.747228199608294	6.80903930604298
172.20.2.40	15.646700173541152	19.322477856932526	6.814542897259958
172.20.2.49	16.85151035234639	20.48284026176942	8.299534570332597
172.20.2.55	16.80253825638912	20.43409494074637	8.323851131338817
172.20.2.61	16.745372276951276	20.366957054533792	8.27893600229198
172.20.2.76	16.643940361464548	20.232456954807393	8.29529885950246
172.20.2.82	16.844917520795953	20.49262030476015	8.329658067569396
172.20.2.97	16.73701102862091	20.367236507410986	8.286521373681236
172.30.0.8	10.211560314635642	10.013238416495247	5.602118820879701
172.30.1.1	14.961061138413974	17.736952763121412	8.428361977709622
172.30.1.107	15.23637106653381	18.3701500324088	8.448485993406447
172.30.1.113	15.35783426169033	18.597384718301168	8.407601514786142
172.30.1.128	15.127934995517707	18.127486400142917	8.42463920980563
172.30.1.13	15.234085015244396	18.320539948488495	8.47907586930311
172.30.1.134	14.99820017350358	17.870789897610475	8.403800504061147
172.30.1.140	15.140598174742285	18.190795896072316	8.399535147948004
172.30.1.149	15.221397475297351	18.35096490761787	8.43076346341785
172.30.1.155	15.52285364392851	18.77025619301072	8.469682208745185
172.30.1.161	15.060691138387183	17.951159430373725	8.46168048148598
172.30.1.176	15.253982197642554	18.370025887824994	8.45126704130007
172.30.1.182	15.17709615636338	18.191003444114916	8.429454277108231
172.30.1.197	15.270277488570835	18.42914563545291	8.41027590907016
172.30.1.200	14.916470089700733	17.76006882478514	8.33375100695358
172.30.1.209	17.192600646536505	20.819974236966917	9.001715906761175
172.30.1.215	17.59118852474717	21.26250325024067	9.052164937010307
172.30.1.221	17.18284511133892	20.837342296172224	8.990939806940807
172.30.1.236	17.445595893555396	21.100771602741418	9.016148642611741
172.30.1.242	17.437039407404033	21.086884610799686	9.036938912556787
172.30.1.28	15.096469125342972	18.00970036465835	8.465689348549121
172.30.1.34	14.865340782430147	17.456195018259763	8.432941638968646
172.30.1.40	15.261281117008364	18.330205666180078	8.467582690862903
172.30.1.49	15.173649499140865	18.193816692653378	8.473241303887054
172.30.1.55	15.173240050227141	18.171960184397715	8.484669999710677
172.30.1.61	15.158639294991637	18.134222708727936	8.471777327885755
172.30.1.76	15.032496522641223	17.806148181061438	8.495765244002618
172.30.1.82	15.245767496806208	18.349961551086896	8.474285690404962
172.30.1.97	15.310239953561547	18.45866139046381	8.46779284112111
172.30.2.103	15.212216034848767	18.235475413076035	8.474703139795285
172.30.2.118	15.158782588933303	18.131875587744716	8.461257559085935
172.30.2.12	15.961047377157433	19.693052348940117	6.900730664045173
172.30.2.124	15.215904057463643	18.264597239088328	8.476579508530941
172.30.2.130	15.0729195739895	17.929047839304147	8.45638105201948
172.30.2.139	15.384413518010918	18.571601223724887	8.469472455204826
172.30.2.145	15.291140239457661	18.305201798091243	8.538367426647644
172.30.2.27	16.637088412673222	20.38959216807885	7.112327444710911
172.30.2.3	15.86030915251307	19.60205253876037	6.884486652042782
172.30.2.33	16.200760671209014	19.953899643399343	6.932447891572509
172.30.2.48	15.312758912039842	18.448543535965765	8.469262657658687
172.30.2.54	15.219383752052181	18.26616373703553	8.483429561263428
172.30.2.60	15.505034438674619	18.745244751072846	8.48301573961465
172.30.2.69	15.396564427856369	18.549925882450108	8.472823243680297
172.30.2.75	15.04587219402375	17.880818662998898	8.452974619089586
172.30.2.81	15.260292199589571	18.260757349020942	8.519390774959724
172.30.2.96	15.444957350932697	18.630914967296242	8.508555998020574
192.168.3.15	7.138866999945524	NULL	1.3862943611198906
